"*Beginning for the 2015-16 season, reports from public health and clinical laboratories are presented separately in the weekly influenza update, FluView. Data from clinical laboratories include the weekly total number of specimens tested, the number of positive influenza test, and the percent positive by influenza type."
REGION TYPE,REGION,YEAR,WEEK,TOTAL SPECIMENS,TOTAL A,TOTAL B,PERCENT POSITIVE,PERCENT A,PERCENT B
HHS Regions,Region 4,2019,4,7705,1171,77,16.1973,15.1979,0.999351
HHS Regions,Region 4,2019,5,8852,1539,91,18.4139,17.3859,1.02802
HHS Regions,Region 4,2019,6,9910,1972,116,21.0696,19.8991,1.17053
HHS Regions,Region 4,2019,7,9065,1623,81,18.7976,17.904,0.893547
HHS Regions,Region 4,2019,8,9090,1558,116,18.4158,17.1397,1.27613
HHS Regions,Region 4,2019,9,8247,1198,72,15.3995,14.5265,0.873045
HHS Regions,Region 4,2019,10,7473,920,89,13.5019,12.311,1.19095
HHS Regions,Region 4,2019,11,7430,923,91,13.6474,12.4226,1.22476
HHS Regions,Region 4,2019,12,6980,771,107,12.5788,11.0458,1.53295
HHS Regions,Region 4,2019,13,5057,501,44,10.7771,9.90706,0.870081
HHS Regions,Region 4,2019,14,5935,513,94,10.2275,8.64364,1.58382
HHS Regions,Region 4,2019,15,4048,189,35,5.5336,4.66897,0.864625
HHS Regions,Region 4,2019,16,4762,228,93,6.74087,4.7879,1.95296
HHS Regions,Region 4,2019,17,4628,197,68,5.72602,4.2567,1.46932
HHS Regions,Region 4,2019,18,3968,159,63,5.59476,4.00706,1.5877
HHS Regions,Region 4,2019,19,3716,112,84,5.27449,3.01399,2.2605
HHS Regions,Region 4,2019,20,3708,128,90,5.87918,3.452,2.42718
HHS Regions,Region 4,2019,21,3618,116,98,5.91487,3.20619,2.70868
HHS Regions,Region 4,2019,22,3283,99,104,6.18337,3.01553,3.16783
HHS Regions,Region 4,2019,23,2917,66,100,5.69078,2.2626,3.42818
HHS Regions,Region 4,2019,24,2569,68,73,5.48852,2.64694,2.84157
HHS Regions,Region 4,2019,25,2274,63,57,5.27704,2.77045,2.5066
HHS Regions,Region 4,2019,26,2154,44,58,4.73538,2.04271,2.69266
HHS Regions,Region 4,2019,27,2209,60,58,5.34178,2.71616,2.62562
HHS Regions,Region 4,2019,28,2233,62,56,5.28437,2.77653,2.50784
HHS Regions,Region 4,2019,29,1943,52,62,5.86722,2.67627,3.19094
HHS Regions,Region 4,2019,30,1975,53,69,6.17722,2.68354,3.49367
HHS Regions,Region 4,2019,31,2003,60,62,6.09086,2.99551,3.09536
HHS Regions,Region 4,2019,32,2009,56,71,6.32155,2.78746,3.5341
HHS Regions,Region 4,2019,33,2137,47,75,5.70894,2.19934,3.50959
HHS Regions,Region 4,2019,34,2552,61,101,6.34796,2.39028,3.95768
HHS Regions,Region 4,2019,35,3242,89,200,8.91425,2.74522,6.16903
HHS Regions,Region 4,2019,36,3472,75,207,8.12212,2.16014,5.96198
HHS Regions,Region 4,2019,37,3413,58,160,6.38734,1.69938,4.68796
HHS Regions,Region 4,2019,38,3774,75,208,7.49868,1.98728,5.51139
HHS Regions,Region 4,2019,39,4213,73,271,8.1652,1.73273,6.43247
