"*Beginning for the 2015-16 season, reports from public health and clinical laboratories are presented separately in the weekly influenza update, FluView.  Data presented from public health laboratories include the weekly total number of specimens tested, the number of positive influenza tests, and the number by influenza virus type, subtype, and influenza B lineage."
REGION TYPE,REGION,YEAR,WEEK,TOTAL SPECIMENS,A (2009 H1N1),A (H3),A (Subtyping not Performed),B,BVic,BYam,H3N2v
HHS Regions,Region 4,2019,5,524,64,202,1,1,3,1,0
HHS Regions,Region 4,2019,6,623,101,256,6,0,2,0,0
HHS Regions,Region 4,2019,7,522,115,179,4,0,1,3,0
HHS Regions,Region 4,2019,8,454,66,167,1,0,3,1,0
HHS Regions,Region 4,2019,9,438,83,149,3,0,4,0,0
HHS Regions,Region 4,2019,10,330,52,117,1,0,2,0,0
HHS Regions,Region 4,2019,11,297,47,93,2,0,1,0,0
HHS Regions,Region 4,2019,12,262,22,76,1,2,5,1,0
HHS Regions,Region 4,2019,13,239,36,63,1,0,3,0,0
HHS Regions,Region 4,2019,14,215,39,51,0,0,3,1,0
HHS Regions,Region 4,2019,15,202,26,44,1,0,1,0,0
HHS Regions,Region 4,2019,16,145,11,22,3,0,4,1,0
HHS Regions,Region 4,2019,17,148,9,19,0,0,1,0,0
HHS Regions,Region 4,2019,18,104,14,18,3,0,5,1,0
HHS Regions,Region 4,2019,19,76,6,10,0,0,4,2,0
HHS Regions,Region 4,2019,20,82,7,10,0,0,7,2,0
HHS Regions,Region 4,2019,21,44,1,4,1,0,4,1,0
HHS Regions,Region 4,2019,22,48,1,3,0,0,5,1,0
HHS Regions,Region 4,2019,23,42,4,0,0,0,5,0,0
HHS Regions,Region 4,2019,24,36,1,4,1,0,4,0,0
HHS Regions,Region 4,2019,25,25,1,0,0,0,1,0,0
HHS Regions,Region 4,2019,26,28,2,4,0,0,0,0,0
HHS Regions,Region 4,2019,27,27,5,3,0,0,0,0,0
HHS Regions,Region 4,2019,28,22,1,0,0,0,0,0,0
HHS Regions,Region 4,2019,29,25,2,3,0,0,1,0,0
HHS Regions,Region 4,2019,30,36,4,1,0,0,1,0,0
HHS Regions,Region 4,2019,31,40,3,4,0,0,1,0,0
HHS Regions,Region 4,2019,32,24,1,0,0,0,2,0,0
HHS Regions,Region 4,2019,33,45,3,6,0,0,3,0,0
HHS Regions,Region 4,2019,34,33,1,1,0,0,5,0,0
HHS Regions,Region 4,2019,35,34,3,5,0,0,4,0,0
HHS Regions,Region 4,2019,36,45,1,11,0,0,4,1,0
HHS Regions,Region 4,2019,37,69,3,11,0,0,13,2,0
HHS Regions,Region 4,2019,38,79,3,11,1,0,16,0,0
HHS Regions,Region 4,2019,39,92,6,4,0,2,21,0,0
